mode: atomic
github.com/peiman/changie/main.go:13.16,14.38 1 3
github.com/peiman/changie/internal/check/summary.go:249.65,250.13 1 0
github.com/peiman/changie/internal/check/summary.go:250.13,260.3 2 0
github.com/peiman/changie/internal/check/summary.go:262.2,269.15 7 0
github.com/peiman/changie/internal/check/summary.go:269.15,275.3 2 0
github.com/peiman/changie/internal/check/summary.go:275.8,281.3 2 0
github.com/peiman/changie/internal/check/summary.go:283.2,290.3 1 0
github.com/peiman/changie/internal/check/timing.go:30.30,32.16 2 0
github.com/peiman/changie/internal/check/timing.go:32.16,35.3 1 0
github.com/peiman/changie/internal/check/timing.go:36.2,36.13 1 0
github.com/peiman/changie/internal/check/timing.go:40.41,44.16 3 0
github.com/peiman/changie/internal/check/timing.go:44.16,46.3 1 0
github.com/peiman/changie/internal/check/timing.go:48.2,48.49 1 0
github.com/peiman/changie/internal/check/timing.go:48.49,50.3 1 0
github.com/peiman/changie/internal/check/timing.go:51.2,51.22 1 0
github.com/peiman/changie/internal/check/timing.go:51.22,53.3 1 0
github.com/peiman/changie/internal/check/timing.go:54.2,54.11 1 0
github.com/peiman/changie/internal/check/timing.go:58.33,63.16 4 0
github.com/peiman/changie/internal/check/timing.go:63.16,66.3 2 0
github.com/peiman/changie/internal/check/timing.go:69.2,70.48 2 0
github.com/peiman/changie/internal/check/timing.go:70.48,73.3 2 0
github.com/peiman/changie/internal/check/timing.go:79.2,81.59 3 0
github.com/peiman/changie/internal/check/timing.go:81.59,84.3 2 0
github.com/peiman/changie/internal/check/timing.go:85.2,85.49 1 0
github.com/peiman/changie/internal/check/timing.go:85.49,86.56 1 0
github.com/peiman/changie/internal/check/timing.go:86.56,88.4 1 0
github.com/peiman/changie/internal/check/timing.go:89.3,89.59 1 0
github.com/peiman/changie/internal/check/timing.go:94.73,98.55 3 0
github.com/peiman/changie/internal/check/timing.go:98.55,100.3 1 0
github.com/peiman/changie/internal/check/timing.go:102.2,133.33 2 0
github.com/peiman/changie/internal/check/timing.go:133.33,135.3 1 0
github.com/peiman/changie/internal/check/timing.go:136.2,136.24 1 0
github.com/peiman/changie/internal/check/timing.go:140.78,145.9 4 0
github.com/peiman/changie/internal/check/timing.go:145.9,148.3 2 0
github.com/peiman/changie/internal/check/timing.go:150.2,155.24 3 0
github.com/peiman/changie/internal/check/timing.go:155.24,157.3 1 0
github.com/peiman/changie/internal/check/timing.go:157.8,160.3 2 0
github.com/peiman/changie/internal/config/core_options.go:13.35,40.2 1 0
github.com/peiman/changie/internal/config/docs_options.go:11.35,30.2 1 0
github.com/peiman/changie/internal/config/environment.go:27.42,34.58 4 0
github.com/peiman/changie/internal/config/environment.go:34.58,36.3 1 0
github.com/peiman/changie/internal/config/environment.go:39.2,40.28 2 0
github.com/peiman/changie/internal/config/environment.go:40.28,42.3 1 0
github.com/peiman/changie/internal/config/environment.go:44.2,44.15 1 0
github.com/peiman/changie/internal/config/init_options.go:10.35,29.2 1 0
github.com/peiman/changie/internal/config/options.go:44.56,47.2 2 0
github.com/peiman/changie/internal/config/options.go:50.51,51.27 1 0
github.com/peiman/changie/internal/config/options.go:51.27,53.3 1 0
github.com/peiman/changie/internal/config/options.go:54.2,54.42 1 0
github.com/peiman/changie/internal/config/options.go:59.51,60.21 1 0
github.com/peiman/changie/internal/config/options.go:60.21,62.3 1 0
github.com/peiman/changie/internal/config/options.go:63.2,63.31 1 0
github.com/peiman/changie/internal/config/paths.go:50.50,57.16 6 0
github.com/peiman/changie/internal/config/paths.go:57.16,59.3 1 0
github.com/peiman/changie/internal/config/paths.go:62.2,70.3 2 0
github.com/peiman/changie/internal/config/registry.go:20.32,32.2 5 0
github.com/peiman/changie/internal/config/registry.go:35.20,36.33 1 0
github.com/peiman/changie/internal/config/registry.go:36.33,38.3 1 0
github.com/peiman/changie/internal/config/version_options.go:11.38,30.2 1 0
github.com/peiman/changie/internal/config/commands/check_config.go:60.43,108.2 1 0
github.com/peiman/changie/internal/config/commands/check_config.go:111.13,113.2 1 0
github.com/peiman/changie/internal/config/commands/ping_config.go:52.42,85.2 1 0
github.com/peiman/changie/internal/config/commands/ping_config.go:88.13,90.2 1 0
github.com/peiman/changie/internal/dev/config.go:24.44,28.2 1 0
github.com/peiman/changie/internal/dev/config.go:31.67,35.41 3 0
github.com/peiman/changie/internal/dev/config.go:35.41,37.3 1 0
github.com/peiman/changie/internal/dev/config.go:38.2,38.15 1 0
github.com/peiman/changie/internal/dev/config.go:42.72,44.34 2 0
github.com/peiman/changie/internal/dev/config.go:44.34,46.3 1 0
github.com/peiman/changie/internal/dev/config.go:47.2,47.15 1 0
github.com/peiman/changie/internal/dev/config.go:59.81,67.34 2 0
github.com/peiman/changie/internal/dev/config.go:67.34,76.27 4 0
github.com/peiman/changie/internal/dev/config.go:76.27,78.84 1 0
github.com/peiman/changie/internal/dev/config.go:78.84,81.39 1 0
github.com/peiman/changie/internal/dev/config.go:81.39,83.6 1 0
github.com/peiman/changie/internal/dev/config.go:83.11,85.6 1 0
github.com/peiman/changie/internal/dev/config.go:90.2,90.16 1 0
github.com/peiman/changie/internal/dev/config.go:94.51,100.42 5 0
github.com/peiman/changie/internal/dev/config.go:100.42,102.27 2 0
github.com/peiman/changie/internal/dev/config.go:102.27,104.4 1 0
github.com/peiman/changie/internal/dev/config.go:105.3,106.28 2 0
github.com/peiman/changie/internal/dev/config.go:106.28,108.4 1 0
github.com/peiman/changie/internal/dev/config.go:110.3,115.4 1 0
github.com/peiman/changie/internal/dev/config.go:118.2,119.20 2 0
github.com/peiman/changie/internal/dev/config.go:123.60,131.27 7 0
github.com/peiman/changie/internal/dev/config.go:131.27,133.3 1 0
github.com/peiman/changie/internal/dev/config.go:134.2,136.27 2 0
github.com/peiman/changie/internal/dev/config.go:136.27,138.22 2 0
github.com/peiman/changie/internal/dev/config.go:138.22,140.4 1 0
github.com/peiman/changie/internal/dev/config.go:143.3,144.35 2 0
github.com/peiman/changie/internal/dev/config.go:144.35,145.22 1 0
github.com/peiman/changie/internal/dev/config.go:145.22,146.81 1 0
github.com/peiman/changie/internal/dev/config.go:146.81,148.6 1 0
github.com/peiman/changie/internal/dev/config.go:149.5,149.10 1 0
github.com/peiman/changie/internal/dev/config.go:153.3,153.66 1 0
github.com/peiman/changie/internal/dev/config.go:156.2,156.20 1 0
github.com/peiman/changie/internal/dev/config.go:160.80,163.22 2 0
github.com/peiman/changie/internal/dev/config.go:163.22,171.3 1 0
github.com/peiman/changie/internal/dev/config.go:171.8,173.3 1 0
github.com/peiman/changie/internal/dev/config.go:175.2,176.16 2 0
github.com/peiman/changie/internal/dev/config.go:176.16,178.3 1 0
github.com/peiman/changie/internal/dev/config.go:180.2,180.31 1 0
github.com/peiman/changie/internal/dev/config.go:184.53,187.34 2 0
github.com/peiman/changie/internal/dev/config.go:187.34,189.19 1 0
github.com/peiman/changie/internal/dev/config.go:189.19,191.54 2 0
github.com/peiman/changie/internal/dev/config.go:191.54,193.5 1 0
github.com/peiman/changie/internal/dev/config.go:200.2,200.15 1 0
github.com/peiman/changie/internal/dev/config.go:204.83,206.34 2 0
github.com/peiman/changie/internal/dev/config.go:206.34,207.41 1 0
github.com/peiman/changie/internal/dev/config.go:207.41,209.4 1 0
github.com/peiman/changie/internal/dev/config.go:211.2,211.16 1 0
github.com/peiman/changie/internal/dev/config_command.go:20.88,23.16 2 0
github.com/peiman/changie/internal/dev/config_command.go:23.16,26.3 2 0
github.com/peiman/changie/internal/dev/config_command.go:28.2,28.16 1 0
github.com/peiman/changie/internal/dev/config_command.go:28.16,31.3 2 0
github.com/peiman/changie/internal/dev/config_command.go:33.2,33.24 1 0
github.com/peiman/changie/internal/dev/config_command.go:33.24,34.23 1 0
github.com/peiman/changie/internal/dev/config_command.go:35.15,37.18 2 0
github.com/peiman/changie/internal/dev/config_command.go:37.18,39.5 1 0
github.com/peiman/changie/internal/dev/config_command.go:40.4,41.20 2 0
github.com/peiman/changie/internal/dev/config_command.go:42.11,43.92 1 0
github.com/peiman/changie/internal/dev/config_command.go:47.2,47.20 1 0
github.com/peiman/changie/internal/dev/config_command.go:47.20,49.22 2 0
github.com/peiman/changie/internal/dev/config_command.go:49.22,51.31 2 0
github.com/peiman/changie/internal/dev/config_command.go:51.31,53.5 1 0
github.com/peiman/changie/internal/dev/config_command.go:54.4,54.72 1 0
github.com/peiman/changie/internal/dev/config_command.go:56.3,57.19 2 0
github.com/peiman/changie/internal/dev/config_command.go:60.2,60.24 1 0
github.com/peiman/changie/internal/dev/config_command.go:60.24,62.24 2 0
github.com/peiman/changie/internal/dev/config_command.go:62.24,65.4 2 0
github.com/peiman/changie/internal/dev/config_command.go:66.3,67.31 2 0
github.com/peiman/changie/internal/dev/config_command.go:67.31,69.4 1 0
github.com/peiman/changie/internal/dev/config_command.go:70.3,70.19 1 0
github.com/peiman/changie/internal/dev/config_command.go:73.2,73.19 1 0
github.com/peiman/changie/internal/dev/doctor.go:47.38,48.11 1 0
github.com/peiman/changie/internal/dev/doctor.go:49.19,50.38 1 0
github.com/peiman/changie/internal/dev/doctor.go:51.20,52.38 1 0
github.com/peiman/changie/internal/dev/doctor.go:53.19,54.38 1 0
github.com/peiman/changie/internal/dev/doctor.go:55.10,56.13 1 0
github.com/peiman/changie/internal/dev/doctor.go:66.26,70.2 1 0
github.com/peiman/changie/internal/dev/doctor.go:73.33,96.2 12 0
github.com/peiman/changie/internal/dev/doctor.go:99.45,101.2 1 0
github.com/peiman/changie/internal/dev/doctor.go:104.37,105.33 1 0
github.com/peiman/changie/internal/dev/doctor.go:105.33,106.34 1 0
github.com/peiman/changie/internal/dev/doctor.go:106.34,108.4 1 0
github.com/peiman/changie/internal/dev/doctor.go:110.2,110.14 1 0
github.com/peiman/changie/internal/dev/doctor.go:114.37,115.33 1 0
github.com/peiman/changie/internal/dev/doctor.go:115.33,116.35 1 0
github.com/peiman/changie/internal/dev/doctor.go:116.35,118.4 1 0
github.com/peiman/changie/internal/dev/doctor.go:120.2,120.14 1 0
github.com/peiman/changie/internal/dev/doctor.go:124.41,130.33 4 0
github.com/peiman/changie/internal/dev/doctor.go:130.33,132.26 2 0
github.com/peiman/changie/internal/dev/doctor.go:132.26,134.4 1 0
github.com/peiman/changie/internal/dev/doctor.go:135.3,135.26 1 0
github.com/peiman/changie/internal/dev/doctor.go:135.26,137.4 1 0
github.com/peiman/changie/internal/dev/doctor.go:138.3,138.23 1 0
github.com/peiman/changie/internal/dev/doctor.go:142.2,145.33 4 0
github.com/peiman/changie/internal/dev/doctor.go:145.33,146.23 1 0
github.com/peiman/changie/internal/dev/doctor.go:147.20,148.12 1 0
github.com/peiman/changie/internal/dev/doctor.go:149.21,150.14 1 0
github.com/peiman/changie/internal/dev/doctor.go:151.20,152.12 1 0
github.com/peiman/changie/internal/dev/doctor.go:156.2,160.16 3 0
github.com/peiman/changie/internal/dev/doctor.go:160.16,162.3 1 0
github.com/peiman/changie/internal/dev/doctor.go:162.8,162.25 1 0
github.com/peiman/changie/internal/dev/doctor.go:162.25,164.3 1 0
github.com/peiman/changie/internal/dev/doctor.go:164.8,166.3 1 0
github.com/peiman/changie/internal/dev/doctor.go:168.2,168.20 1 0
github.com/peiman/changie/internal/dev/doctor.go:172.54,174.16 2 0
github.com/peiman/changie/internal/dev/doctor.go:174.16,182.3 2 0
github.com/peiman/changie/internal/dev/doctor.go:185.2,191.4 2 0
github.com/peiman/changie/internal/dev/doctor.go:195.53,199.14 2 0
github.com/peiman/changie/internal/dev/doctor.go:200.12,201.38 1 0
github.com/peiman/changie/internal/dev/doctor.go:202.14,203.42 1 0
github.com/peiman/changie/internal/dev/doctor.go:204.23,205.49 1 0
github.com/peiman/changie/internal/dev/doctor.go:206.19,207.47 1 0
github.com/peiman/changie/internal/dev/doctor.go:208.21,209.49 1 0
github.com/peiman/changie/internal/dev/doctor.go:210.16,211.44 1 0
github.com/peiman/changie/internal/dev/doctor.go:212.13,213.41 1 0
github.com/peiman/changie/internal/dev/doctor.go:214.10,215.12 1 0
github.com/peiman/changie/internal/dev/doctor.go:218.2,219.16 2 0
github.com/peiman/changie/internal/dev/doctor.go:219.16,221.3 1 0
github.com/peiman/changie/internal/dev/doctor.go:223.2,225.23 2 0
github.com/peiman/changie/internal/dev/doctor.go:225.23,227.3 1 0
github.com/peiman/changie/internal/dev/doctor.go:228.2,228.16 1 0
github.com/peiman/changie/internal/dev/doctor.go:232.35,235.16 3 0
github.com/peiman/changie/internal/dev/doctor.go:235.16,243.3 2 0
github.com/peiman/changie/internal/dev/doctor.go:245.2,249.22 4 0
github.com/peiman/changie/internal/dev/doctor.go:249.22,257.3 2 0
github.com/peiman/changie/internal/dev/doctor.go:259.2,261.22 2 0
github.com/peiman/changie/internal/dev/doctor.go:261.22,269.3 2 0
github.com/peiman/changie/internal/dev/doctor.go:271.2,276.4 1 0
github.com/peiman/changie/internal/dev/doctor.go:280.42,287.35 5 0
github.com/peiman/changie/internal/dev/doctor.go:287.35,288.49 1 0
github.com/peiman/changie/internal/dev/doctor.go:288.49,290.4 1 0
github.com/peiman/changie/internal/dev/doctor.go:293.2,293.37 1 0
github.com/peiman/changie/internal/dev/doctor.go:293.37,294.50 1 0
github.com/peiman/changie/internal/dev/doctor.go:294.50,296.4 1 0
github.com/peiman/changie/internal/dev/doctor.go:299.2,299.51 1 0
github.com/peiman/changie/internal/dev/doctor.go:299.51,301.27 2 0
github.com/peiman/changie/internal/dev/doctor.go:301.27,303.4 1 0
github.com/peiman/changie/internal/dev/doctor.go:304.3,304.28 1 0
github.com/peiman/changie/internal/dev/doctor.go:304.28,306.4 1 0
github.com/peiman/changie/internal/dev/doctor.go:308.3,314.9 2 0
github.com/peiman/changie/internal/dev/doctor.go:318.2,320.16 3 0
github.com/peiman/changie/internal/dev/doctor.go:320.16,322.3 1 0
github.com/peiman/changie/internal/dev/doctor.go:324.2,329.4 1 0
github.com/peiman/changie/internal/dev/doctor.go:333.35,336.34 2 0
github.com/peiman/changie/internal/dev/doctor.go:336.34,344.3 2 0
github.com/peiman/changie/internal/dev/doctor.go:347.2,349.16 3 0
github.com/peiman/changie/internal/dev/doctor.go:349.16,357.3 2 0
github.com/peiman/changie/internal/dev/doctor.go:359.2,364.16 4 0
github.com/peiman/changie/internal/dev/doctor.go:364.16,372.3 2 0
github.com/peiman/changie/internal/dev/doctor.go:374.2,376.13 3 0
github.com/peiman/changie/internal/dev/doctor.go:376.13,378.3 1 0
github.com/peiman/changie/internal/dev/doctor.go:380.2,385.4 1 0
github.com/peiman/changie/internal/dev/doctor.go:389.38,391.53 1 0
github.com/peiman/changie/internal/dev/doctor.go:391.53,399.3 2 0
github.com/peiman/changie/internal/dev/doctor.go:402.2,404.16 3 0
github.com/peiman/changie/internal/dev/doctor.go:404.16,412.3 2 0
github.com/peiman/changie/internal/dev/doctor.go:415.2,420.48 3 0
github.com/peiman/changie/internal/dev/doctor.go:420.48,428.3 2 0
github.com/peiman/changie/internal/dev/doctor.go:430.2,435.4 1 0
github.com/peiman/changie/internal/docs/config.go:31.64,34.2 1 0
github.com/peiman/changie/internal/docs/generator.go:22.42,27.2 1 14
github.com/peiman/changie/internal/docs/generator.go:30.46,32.2 1 3
github.com/peiman/changie/internal/docs/generator.go:35.38,40.28 3 4
github.com/peiman/changie/internal/docs/generator.go:40.28,43.17 3 3
github.com/peiman/changie/internal/docs/generator.go:43.17,45.4 1 1
github.com/peiman/changie/internal/docs/generator.go:48.3,48.16 1 2
github.com/peiman/changie/internal/docs/generator.go:48.16,50.19 1 2
github.com/peiman/changie/internal/docs/generator.go:50.19,52.5 1 0
github.com/peiman/changie/internal/docs/generator.go:54.3,55.105 2 2
github.com/peiman/changie/internal/docs/generator.go:59.2,60.45 2 3
github.com/peiman/changie/internal/docs/generator.go:61.22,62.50 1 1
github.com/peiman/changie/internal/docs/generator.go:63.18,64.35 1 0
github.com/peiman/changie/internal/docs/generator.go:65.10,66.65 1 2
github.com/peiman/changie/internal/docs/generator.go:70.2,70.17 1 3
github.com/peiman/changie/internal/docs/generator.go:70.17,74.22 3 2
github.com/peiman/changie/internal/docs/generator.go:74.22,77.18 2 2
github.com/peiman/changie/internal/docs/generator.go:77.18,81.5 2 1
github.com/peiman/changie/internal/docs/generator.go:83.4,83.66 1 1
github.com/peiman/changie/internal/docs/generator.go:88.2,88.12 1 1
github.com/peiman/changie/internal/docs/generator.go:92.64,101.2 3 1
github.com/peiman/changie/internal/docs/generator.go:104.43,112.2 2 1
github.com/peiman/changie/internal/docs/markdown.go:25.78,47.31 13 6
github.com/peiman/changie/internal/docs/markdown.go:47.31,50.19 3 56
github.com/peiman/changie/internal/docs/markdown.go:50.19,52.4 1 0
github.com/peiman/changie/internal/docs/markdown.go:54.3,61.4 1 56
github.com/peiman/changie/internal/docs/markdown.go:65.2,70.61 4 6
github.com/peiman/changie/internal/docs/markdown.go:70.61,72.3 1 1
github.com/peiman/changie/internal/docs/markdown.go:74.2,79.31 4 5
github.com/peiman/changie/internal/docs/markdown.go:79.31,82.3 2 42
github.com/peiman/changie/internal/docs/markdown.go:83.2,85.12 2 5
github.com/peiman/changie/internal/docs/markdown.go:90.45,93.49 2 6
github.com/peiman/changie/internal/docs/markdown.go:93.49,96.3 1 0
github.com/peiman/changie/internal/docs/markdown.go:99.2,99.75 1 6
github.com/peiman/changie/internal/docs/markdown.go:99.75,102.21 2 3
github.com/peiman/changie/internal/docs/markdown.go:102.21,105.4 2 3
github.com/peiman/changie/internal/docs/markdown.go:108.2,108.13 1 3
github.com/peiman/changie/internal/docs/yaml.go:21.57,24.2 2 3
github.com/peiman/changie/internal/docs/yaml.go:30.77,33.31 2 7
github.com/peiman/changie/internal/docs/yaml.go:33.31,35.21 2 33
github.com/peiman/changie/internal/docs/yaml.go:35.21,38.4 2 32
github.com/peiman/changie/internal/docs/yaml.go:38.9,40.4 1 1
github.com/peiman/changie/internal/docs/yaml.go:44.2,44.40 1 7
github.com/peiman/changie/internal/docs/yaml.go:44.40,45.21 1 5
github.com/peiman/changie/internal/docs/yaml.go:45.21,47.4 1 4
github.com/peiman/changie/internal/docs/yaml.go:50.3,54.31 3 5
github.com/peiman/changie/internal/docs/yaml.go:54.31,56.78 2 33
github.com/peiman/changie/internal/docs/yaml.go:56.78,59.5 1 7
github.com/peiman/changie/internal/docs/yaml.go:59.10,59.30 1 26
github.com/peiman/changie/internal/docs/yaml.go:59.30,63.5 2 26
github.com/peiman/changie/internal/docs/yaml.go:67.3,67.40 1 5
github.com/peiman/changie/internal/docs/yaml.go:67.40,70.22 3 7
github.com/peiman/changie/internal/docs/yaml.go:70.22,72.5 1 6
github.com/peiman/changie/internal/docs/yaml.go:74.4,75.65 2 7
github.com/peiman/changie/internal/docs/yaml.go:79.3,79.51 1 5
github.com/peiman/changie/internal/docs/yaml.go:79.51,81.35 2 4
github.com/peiman/changie/internal/docs/yaml.go:81.35,85.24 3 26
github.com/peiman/changie/internal/docs/yaml.go:85.24,87.6 1 26
github.com/peiman/changie/internal/docs/yaml.go:87.11,90.6 1 0
github.com/peiman/changie/internal/docs/yaml.go:92.5,93.68 2 26
github.com/peiman/changie/internal/docs/yaml.go:98.2,98.12 1 7
github.com/peiman/changie/internal/git/git.go:27.25,31.2 3 0
github.com/peiman/changie/internal/git/git.go:42.35,47.16 3 0
github.com/peiman/changie/internal/git/git.go:47.16,49.118 1 0
github.com/peiman/changie/internal/git/git.go:49.118,51.4 1 0
github.com/peiman/changie/internal/git/git.go:52.3,52.135 1 0
github.com/peiman/changie/internal/git/git.go:56.2,57.21 2 0
github.com/peiman/changie/internal/git/git.go:68.41,71.16 3 0
github.com/peiman/changie/internal/git/git.go:71.16,73.3 1 0
github.com/peiman/changie/internal/git/git.go:75.2,76.20 2 0
github.com/peiman/changie/internal/git/git.go:88.44,91.16 3 0
github.com/peiman/changie/internal/git/git.go:91.16,93.3 1 0
github.com/peiman/changie/internal/git/git.go:96.2,96.56 1 0
github.com/peiman/changie/internal/git/git.go:111.50,115.16 3 0
github.com/peiman/changie/internal/git/git.go:115.16,117.3 1 0
github.com/peiman/changie/internal/git/git.go:120.2,123.16 4 0
github.com/peiman/changie/internal/git/git.go:123.16,125.3 1 0
github.com/peiman/changie/internal/git/git.go:127.2,127.12 1 0
github.com/peiman/changie/internal/git/git.go:141.39,150.16 5 0
github.com/peiman/changie/internal/git/git.go:150.16,152.3 1 0
github.com/peiman/changie/internal/git/git.go:154.2,154.12 1 0
github.com/peiman/changie/internal/git/git.go:165.26,169.16 3 0
github.com/peiman/changie/internal/git/git.go:169.16,171.3 1 0
github.com/peiman/changie/internal/git/git.go:174.2,176.16 3 0
github.com/peiman/changie/internal/git/git.go:176.16,178.3 1 0
github.com/peiman/changie/internal/git/git.go:180.2,180.12 1 0
github.com/peiman/changie/internal/git/git.go:199.37,202.16 3 0
github.com/peiman/changie/internal/git/git.go:202.16,204.3 1 0
github.com/peiman/changie/internal/git/git.go:206.2,207.15 2 0
github.com/peiman/changie/internal/git/git.go:207.15,209.3 1 0
github.com/peiman/changie/internal/git/git.go:211.2,211.17 1 0
github.com/peiman/changie/internal/git/git.go:226.68,228.21 2 0
github.com/peiman/changie/internal/git/git.go:228.21,230.3 1 0
github.com/peiman/changie/internal/git/git.go:232.2,235.42 2 0
github.com/peiman/changie/internal/git/git.go:235.42,237.22 2 0
github.com/peiman/changie/internal/git/git.go:237.22,239.4 1 0
github.com/peiman/changie/internal/git/git.go:242.3,247.25 4 0
github.com/peiman/changie/internal/git/git.go:247.25,249.4 1 0
github.com/peiman/changie/internal/git/git.go:251.3,255.10 3 0
github.com/peiman/changie/internal/git/git.go:256.45,258.34 2 0
github.com/peiman/changie/internal/git/git.go:259.48,261.37 2 0
github.com/peiman/changie/internal/git/git.go:262.45,264.34 2 0
github.com/peiman/changie/internal/git/git.go:265.11,267.31 2 0
github.com/peiman/changie/internal/git/git.go:269.8,269.96 1 0
github.com/peiman/changie/internal/git/git.go:269.96,280.21 5 0
github.com/peiman/changie/internal/git/git.go:280.21,282.4 1 0
github.com/peiman/changie/internal/git/git.go:284.3,289.10 4 0
github.com/peiman/changie/internal/git/git.go:290.45,292.34 2 0
github.com/peiman/changie/internal/git/git.go:293.48,295.37 2 0
github.com/peiman/changie/internal/git/git.go:296.45,298.34 2 0
github.com/peiman/changie/internal/git/git.go:299.11,301.31 2 0
github.com/peiman/changie/internal/git/git.go:303.8,305.3 1 0
github.com/peiman/changie/internal/git/git.go:307.2,312.8 1 0
github.com/peiman/changie/internal/git/git.go:322.51,324.16 2 0
github.com/peiman/changie/internal/git/git.go:324.16,326.3 1 0
github.com/peiman/changie/internal/git/git.go:328.2,328.32 1 0
github.com/peiman/changie/internal/logger/components.go:42.29,49.2 6 0
github.com/peiman/changie/internal/logger/logger.go:46.32,47.16 1 0
github.com/peiman/changie/internal/logger/logger.go:47.16,49.3 1 0
github.com/peiman/changie/internal/logger/logger.go:52.2,54.16 3 0
github.com/peiman/changie/internal/logger/logger.go:54.16,60.3 2 0
github.com/peiman/changie/internal/logger/logger.go:61.2,69.16 5 0
github.com/peiman/changie/internal/logger/logger.go:69.16,75.3 1 0
github.com/peiman/changie/internal/logger/logger.go:75.8,78.3 1 0
github.com/peiman/changie/internal/logger/logger.go:81.2,84.37 2 0
github.com/peiman/changie/internal/logger/logger.go:84.37,86.3 1 0
github.com/peiman/changie/internal/logger/logger.go:88.2,93.12 3 0
github.com/peiman/changie/internal/logger/logger.go:104.64,105.16 1 0
github.com/peiman/changie/internal/logger/logger.go:106.17,107.14 1 0
github.com/peiman/changie/internal/logger/logger.go:108.14,109.15 1 0
github.com/peiman/changie/internal/logger/logger.go:110.14,112.37 1 0
github.com/peiman/changie/internal/logger/logger.go:112.37,114.4 1 0
github.com/peiman/changie/internal/logger/logger.go:116.3,116.15 1 0
github.com/peiman/changie/internal/logger/logger.go:117.10,119.14 1 0
github.com/peiman/changie/internal/ping/ping.go:28.80,34.2 1 0
github.com/peiman/changie/internal/ping/ping.go:46.36,56.14 3 0
github.com/peiman/changie/internal/ping/ping.go:56.14,60.70 2 0
github.com/peiman/changie/internal/ping/ping.go:60.70,62.88 1 0
github.com/peiman/changie/internal/ping/ping.go:62.88,64.5 1 0
github.com/peiman/changie/internal/ping/ping.go:65.4,65.50 1 0
github.com/peiman/changie/internal/ping/ping.go:67.3,67.13 1 0
github.com/peiman/changie/internal/ping/ping.go:73.2,78.60 2 0
github.com/peiman/changie/internal/ping/ping.go:78.60,81.3 2 0
github.com/peiman/changie/internal/ping/ping.go:83.2,91.104 2 0
github.com/peiman/changie/internal/ping/ping.go:91.104,93.3 1 0
github.com/peiman/changie/internal/ping/ping.go:95.2,95.12 1 0
github.com/peiman/changie/internal/progress/composite.go:24.65,28.2 1 0
github.com/peiman/changie/internal/progress/composite.go:31.73,38.35 4 0
github.com/peiman/changie/internal/progress/composite.go:38.35,39.21 1 0
github.com/peiman/changie/internal/progress/composite.go:39.21,41.4 1 0
github.com/peiman/changie/internal/progress/composite.go:46.49,47.20 1 0
github.com/peiman/changie/internal/progress/composite.go:47.20,49.3 1 0
github.com/peiman/changie/internal/progress/composite.go:50.2,52.42 3 0
github.com/peiman/changie/internal/progress/composite.go:57.53,60.43 3 0
github.com/peiman/changie/internal/progress/composite.go:60.43,62.3 1 0
github.com/peiman/changie/internal/progress/composite.go:63.2,64.13 2 0
github.com/peiman/changie/internal/progress/composite.go:68.38,72.2 3 0
github.com/peiman/changie/internal/progress/composite.go:75.49,81.2 5 0
github.com/peiman/changie/internal/progress/console_handler.go:27.53,35.2 1 0
github.com/peiman/changie/internal/progress/console_handler.go:39.71,41.9 1 0
github.com/peiman/changie/internal/progress/console_handler.go:42.20,43.9 1 0
github.com/peiman/changie/internal/progress/console_handler.go:44.10,44.10 0 0
github.com/peiman/changie/internal/progress/console_handler.go:47.2,50.20 3 0
github.com/peiman/changie/internal/progress/console_handler.go:51.18,52.24 1 0
github.com/peiman/changie/internal/progress/console_handler.go:52.24,54.4 1 0
github.com/peiman/changie/internal/progress/console_handler.go:54.9,56.4 1 0
github.com/peiman/changie/internal/progress/console_handler.go:58.21,59.22 1 0
github.com/peiman/changie/internal/progress/console_handler.go:59.22,62.4 1 0
github.com/peiman/changie/internal/progress/console_handler.go:65.21,66.89 1 0
github.com/peiman/changie/internal/progress/console_handler.go:68.18,69.87 1 0
github.com/peiman/changie/internal/progress/console_handler.go:71.20,72.89 1 0
github.com/peiman/changie/internal/progress/event.go:30.36,31.11 1 0
github.com/peiman/changie/internal/progress/event.go:32.18,33.17 1 0
github.com/peiman/changie/internal/progress/event.go:34.21,35.20 1 0
github.com/peiman/changie/internal/progress/event.go:36.21,37.20 1 0
github.com/peiman/changie/internal/progress/event.go:38.18,39.17 1 0
github.com/peiman/changie/internal/progress/event.go:40.20,41.19 1 0
github.com/peiman/changie/internal/progress/event.go:42.10,43.19 1 0
github.com/peiman/changie/internal/progress/event.go:84.58,91.2 1 0
github.com/peiman/changie/internal/progress/event.go:94.46,97.2 2 0
github.com/peiman/changie/internal/progress/event.go:100.44,103.2 2 0
github.com/peiman/changie/internal/progress/event.go:106.57,110.2 3 0
github.com/peiman/changie/internal/progress/event.go:113.43,116.2 2 0
github.com/peiman/changie/internal/progress/event.go:119.62,120.23 1 0
github.com/peiman/changie/internal/progress/event.go:120.23,122.3 1 0
github.com/peiman/changie/internal/progress/event.go:124.2,125.31 2 0
github.com/peiman/changie/internal/progress/event.go:125.31,127.3 1 0
github.com/peiman/changie/internal/progress/event.go:128.2,130.10 3 0
github.com/peiman/changie/internal/progress/event.go:135.37,136.18 1 0
github.com/peiman/changie/internal/progress/event.go:136.18,138.3 1 0
github.com/peiman/changie/internal/progress/event.go:139.2,139.52 1 0
